Log file open, 03/31/23 22:47:32
[2023.03.31-15.47.34:038][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_0.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_0.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -platform=all" ]
[2023.03.31-15.47.34:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.31-15.47.34:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.31-15.47.34:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.31-15.47.34:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.31-15.47.34:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.31-15.47.34:059][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.31-15.47.34:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.31-15.47.34:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.31-15.47.34:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.31-15.47.34:060][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.31-15.47.34:060][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-15.47.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-15.47.34:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-15.47.34:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-15.47.34:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-15.47.34:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-15.47.34:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-15.47.34:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-15.47.34:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-15.47.34:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-15.47.34:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-15.47.34:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-15.47.34:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-15.47.34:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-15.47.34:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-15.47.34:092][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-15.47.34:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-15.47.34:093][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-15.47.34:093][  0]LogTargetPlatformManager:   PCM
[2023.03.31-15.47.34:095][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-15.47.34:095][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-15.47.34:097][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-15.47.34:097][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-15.47.34:097][  0]LogTargetPlatformManager:   OGG
[2023.03.31-15.47.34:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-15.47.34:099][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-15.47.34:130][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-15.47.34:133][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-15.47.34:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-15.47.34:137][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-15.47.34:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-15.47.34:139][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-15.47.34:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-15.47.34:139][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-15.47.34:158][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-15.47.34:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-15.47.34:158][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-15.47.34:165][  0]LogDerivedDataCache: Speed tests for C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-15.47.34:165][  0]LogDerivedDataCache: Display: Performance to C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1709.93MBs, RandomWriteSpeed=153.74MBs. Assigned SpeedClass 'Local'
[2023.03.31-15.47.34:166][  0]LogDerivedDataCache: Using Local data cache path C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-15.47.34:166][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-15.47.34:166][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-15.47.34:167][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-15.47.34:167][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-15.47.34:167][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/Shaders/WorkingDirectory/24352/).
[2023.03.31-15.47.34:167][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/thapn/AppData/Local/Temp/UnrealShaderWorkingDir/E785AC8943EF792375ED1AB8A1F998A2/'.
[2023.03.31-15.47.34:167][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-15.47.34:167][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.31-15.47.34:656][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-15.47.34:997][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-15.47.34:998][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-15.47.35:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-15.47.35:339][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-15.47.35:339][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-15.47.35:373][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.03.31-15.47.35:380][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-15.47.35:535][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-15.47.35:797][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD01600][00000AD223389000 52] GlobalDefaults, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03C00][00000AD2281BC800 52] Windows, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03E00][00000AD2281B0000 52] WindowsEditor, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03800][00000AD2281BA000 52] WindowsServer, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02E00][00000AD221E72800 52] WindowsClient, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD01C00][00000AD2281B7800 52] IOS, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD00200][00000AD22BF90000 52] iPadAir2, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04800][00000AD22BF97800 52] IPadPro, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04A00][00000AD22BF95000 52] iPadAir3, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03A00][00000AD22BF9A000 52] iPadAir4, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04C00][00000AD22BF9C800 52] iPadAir5, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04600][00000AD2177B2800 52] iPadMini4, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04200][00000AD22BFD0000 52] iPadMini5, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02000][00000AD22BFD5000 52] iPadMini6, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06400][00000AD22BFDC800 52] iPhone6S, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06600][00000AD22BFDA000 52] iPhone7, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06800][00000AD22BFD7800 52] iPodTouch7, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03600][00000AD22BF92800 52] iPhone6SPlus, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD01800][00000AD22BFB0000 52] iPhone7Plus, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02C00][00000AD22BFB5000 52] iPhoneSE, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06000][00000AD22BFB7800 52] iPhone8, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02A00][00000AD22BFBA000 52] iPhone8Plus, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03000][00000AD22BFBC800 52] iPhoneX, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05200][00000AD22BFD2800 52] iPhoneXS, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04E00][00000AD22C110000 52] iPhoneXSMax, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03400][00000AD22C115000 52] iPhoneXR, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06C00][00000AD22C117800 52] iPhone11, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05A00][00000AD22C11A000 52] iPhone11Pro, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05C00][00000AD22C11C800 52] iPhone11ProMax, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02600][00000AD22BFB2800 52] iPhoneSE2, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD01400][00000AD22C120000 52] iPhone12Mini, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06200][00000AD22C125000 52] iPhone12, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD01A00][00000AD22C127800 52] iPhone12Pro, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06E00][00000AD22C12A000 52] iPhone12ProMax, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05E00][00000AD22C12C800 52] iPhone13Mini, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05400][00000AD22C112800 52] iPhone13, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07000][00000AD22C130000 52] iPhone13Pro, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05600][00000AD22C135000 52] iPhone13ProMax, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07200][00000AD22C137800 52] iPhoneSE3, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07A00][00000AD22C13A000 52] iPhone14, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD02200][00000AD22C13C800 52] iPhone14Plus, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05800][00000AD22C122800 52] iPhone14Pro, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04000][00000AD22C140000 52] iPhone14ProMax, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD05000][00000AD22C145000 52] iPadPro105, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08000][00000AD22C147800 52] iPadPro129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07600][00000AD22C14A000 52] iPadPro97, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08200][00000AD22C14C800 52] iPadPro2_129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08A00][00000AD22C132800 52] iPad5, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD04400][00000AD22C150000 52] iPad6, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07C00][00000AD22C155000 52] iPad7, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD03200][00000AD22C157800 52] iPad8, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07400][00000AD22C15A000 52] iPad9, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09000][00000AD22C15C800 52] iPad10, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08600][00000AD22C142800 52] iPadPro11, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09200][00000AD22C160000 52] iPadPro2_11, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09A00][00000AD22C165000 52] iPadPro3_11, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07E00][00000AD22C167800 52] iPadPro4_11, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08C00][00000AD22C16A000 52] iPadPro3_129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD07800][00000AD22C16C800 52] iPadPro4_129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08400][00000AD22C152800 52] iPadPro5_129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0A000][00000AD22C170000 52] iPadPro6_129, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09600][00000AD22C175000 52] AppleTV, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0A200][00000AD22C177800 52] AppleTV4K, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0AA00][00000AD22C17A000 52] AppleTV2_4K, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08E00][00000AD22C17C800 52] TVOS, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0BC00][00000AD22C180000 52] Mac, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0BE00][00000AD22C182800 52] MacEditor, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0B800][00000AD22C187800 52] MacClient, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD08800][00000AD22C18A000 52] MacServer, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0C200][00000AD22C162800 52] Linux, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0C400][00000AD22C172800 52] LinuxEditor, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0B200][00000AD22C18C800 52] LinuxArm64Editor, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0AC00][00000AD22C190000 52] LinuxArm64, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09E00][00000AD22C195000 52] LinuxClient, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0AE00][00000AD22C197800 52] LinuxArm64Client, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0B000][00000AD22C19A000 52] LinuxServer, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD06A00][00000AD22C19C800 52] LinuxArm64Server, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0A800][00000AD22C185000 52] Android, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0B400][00000AD22C1A0000 52] Android_Preview_OpenGL, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09800][00000AD22C1A5000 52] Android_Preview_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0BA00][00000AD22C1A7800 52] Android_Low, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0A400][00000AD22C1AA000 52] Android_Mid, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0A600][00000AD22C1AC800 52] Android_High, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09C00][00000AD22C192800 52] Android_Default, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0D000][00000AD22C1B0000 52] Android_Adreno4xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0C000][00000AD22C1B5000 52] Android_Adreno5xx_Low, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0D200][00000AD22C1B7800 52] Android_Adreno5xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0DA00][00000AD22C1BA000 52] Android_Adreno6xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0CE00][00000AD22C1BC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0B600][00000AD22C1A2800 52] Android_Adreno7xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0CC00][00000AD22C1C0000 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0CA00][00000AD22C1C5000 52] Android_Mali_T6xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0E000][00000AD22C1C7800 52] Android_Mali_T7xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0D600][00000AD22C1CA000 52] Android_Mali_T8xx, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0E200][00000AD22C1CC800 52] Android_Mali_G71, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0EA00][00000AD22C1B2800 52] Android_Mali_G72, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0C800][00000AD22C1D0000 52] Android_Mali_G72_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0DC00][00000AD22C1D5000 52] Android_Mali_G76, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD09400][00000AD22C1D7800 52] Android_Mali_G76_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0D400][00000AD22C1DA000 52] Android_Mali_G77, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0F000][00000AD22C1DC800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0E600][00000AD22C1C2800 52] Android_Mali_G78, 
[2023.03.31-15.47.35:797][  0]LogDeviceProfileManager: 	[00000AD22BD0F200][00000AD22C1E0000 52] Android_Mali_G78_Vulkan, 
