Log file open, 03/23/23 00:04:43
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-17.04.54:585][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-17.04.54:698][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.22-17.04.54:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.04.54:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.04.54:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.04.54:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.04.54:763][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-17.04.54:764][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-17.04.54:766][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:767][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:770][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-17.04.54:771][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:772][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-17.04.54:774][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:775][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:776][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-17.04.54:882][  0]LogSlate: Took 0.000929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-17.04.54:887][  0]LogSlate: Took 0.000581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-17.04.54:902][  0]LogViewport: Scene viewport resized to 1526x1032, mode Windowed.
[2023.03.22-17.04.55:448][  0]LogStall: Startup...
[2023.03.22-17.04.55:450][  0]LogStall: Startup complete.
[2023.03.22-17.04.55:460][  0]LogLoad: (Engine Initialization) Total time: 11.93 seconds
[2023.03.22-17.04.55:460][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-17.04.55:517][  0]LogAssetRegistry: Asset discovery search completed in 8.3612 seconds
[2023.03.22-17.04.55:523][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.22-17.04.55:706][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-17.04.55:760][  0]LogAutomationController: Ignoring very large delta of 17290355.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.22-17.04.55:950][  3]Cmd: ACTOR HIDE SELECTED
[2023.03.22-17.04.56:422][ 21]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.22-17.04.59:206][207]LogSlate: Took 0.000991 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-17.05.46:173][484]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.05.46:173][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.05.46:173][484]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.05.47:221][484]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.22-17.05.47:228][484]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.22-17.05.47:233][484]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.22-17.05.47:234][484]LogSlate: Took 0.000919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-17.05.47:252][486]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.22-17.05.54:269][ 54]LogContentBrowser: Attempting asset rename: NewBlueprint -> Char_Test
[2023.03.22-17.05.54:275][ 54]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.22-17.06.02:608][872]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.22-17.06.02:629][872]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.22-17.06.02:638][873]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.22-17.06.11:560][612]LogContentBrowser: Attempting asset rename: NewFolder -> Import_Assets
[2023.03.22-17.06.11:560][612]LogContentBrowser: End creating deferred item NewFolder
[2023.03.22-17.06.15:738][820]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\thapn\Downloads\2. Modeling Lessons (new lessons!)\Defeated.fbx)
[2023.03.22-17.06.15:750][820]LogFbx: Loading FBX Scene from C:\Users\thapn\Downloads\2. Modeling Lessons (new lessons!)\Defeated.fbx
[2023.03.22-17.06.15:790][820]LogFbx: FBX Scene Loaded Succesfully
[2023.03.22-17.06.24:203][820]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.22-17.06.24:235][820]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2023.03.22-17.06.24:235][820]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2023.03.22-17.06.24:238][820]LogMaterial: Display: Material /Game/Import_Assets/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.22-17.06.24:348][820]LogFbx: Triangulating skeletal mesh Beta_Surface
[2023.03.22-17.06.24:679][820]LogMaterial: Display: Material /Game/Import_Assets/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.22-17.06.24:780][820]LogFbx: Triangulating skeletal mesh Beta_Joints
[2023.03.22-17.06.25:030][820]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.03.22-17.06.25:854][820]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2023.03.22-17.06.25:855][820]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2023.03.22-17.06.25:867][820]LogSkeletalMesh: Building Skeletal Mesh Defeated...
[2023.03.22-17.06.25:886][820]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Defeated) ...
[2023.03.22-17.06.26:596][820]LogSkeletalMesh: Built Skeletal Mesh [0.73s] /Game/Import_Assets/Defeated.Defeated
[2023.03.22-17.06.26:700][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.06.26:731][820]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.06.26:731][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.06.26:749][820]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.22-17.06.26:873][821]LogAutomationController: Ignoring very large delta of 11.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.22-17.06.33:426][241]LogSlate: Window 'Content Browser' being destroyed
[2023.03.22-17.06.33:431][241]LogSlate: Window 'Content Browser' being destroyed
[2023.03.22-17.06.36:160][455]LogSlate: Window 'Message Log' being destroyed
[2023.03.22-17.06.36:165][455]LogSlate: Window 'Message Log' being destroyed
[2023.03.22-17.06.42:024][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.06.42:024][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.06.42:866][934]LogViewport: Scene viewport resized to 885x598, mode Windowed.
[2023.03.22-17.06.45:274][ 86]LogDerivedDataCache: C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.057 and deleted 0 files with total size 0 MiB. Scanned 942 files in 939 folders with total size 38 MiB.
[2023.03.22-17.06.46:630][170]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-17.07.02:429][593]BlueprintLog: New page: Compile Char_Test
[2023.03.22-17.07.02:508][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.22-17.07.25:414][ 13]LogEditorTransaction: Undo Modify Component(s)
[2023.03.22-17.09.27:706][915]BlueprintLog: New page: Compile Char_Test
[2023.03.22-17.09.27:767][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.22-17.09.31:805][167]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.22-17.09.31:853][167]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.09.31:853][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.09.31:853][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.22-17.09.39:515][809]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.09.39:520][809]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.09.39:522][809]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.09.39:522][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.10.15:141][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.10.15:142][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.10.21:991][493]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.10.21:998][493]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.10.21:998][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.10.22:021][493]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.10.22:021][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.10.22:401][493]LogSlate: Took 0.000866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-17.10.37:261][720]LogSlate: Took 0.000948 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-17.10.37:313][722]LogShaderCompilers: Display: ================================================
[2023.03.22-17.10.37:313][722]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.10.37:313][722]LogShaderCompilers: Display: Total job queries 170, among them cache hits 9 (5.29%)
[2023.03.22-17.10.37:313][722]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 72 distinct outputs (76.60%)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Shaders Compiled: 94
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Jobs assigned 97, completed 94 (96.91%)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Average time worker was idle: 27.34 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Time job spent in pending queue: average 3.40 s, longest 16.46 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Job execution time: average 5.45 s, max 13.61 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Job life time (pending + execution): average 8.96 s, max 17.18
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.22 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.87 jobs/batch
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Total thread time: 86.84 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Total thread preprocess time: 4.14 s
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Percentage time preprocessing: 4.77%
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Effective parallelization: 3.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.52 sec, max 2.12 sec, min 1.03 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 29.77% of total time (compiled   17 times, average 1.52 sec, max 2.12 sec, min 1.03 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.79% of total time (compiled   11 times, average 0.85 sec, max 1.13 sec, min 0.65 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.70% of total time (compiled   11 times, average 0.77 sec, max 1.05 sec, min 0.62 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.21% of total time (compiled    7 times, average 0.65 sec, max 1.09 sec, min 0.52 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.71% of total time (compiled    8 times, average 0.40 sec, max 0.58 sec, min 0.34 sec)
[2023.03.22-17.10.37:314][722]LogShaderCompilers: Display: ================================================
[2023.03.22-17.10.41:543][ 49]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.10.41:549][ 49]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.10.41:557][ 49]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.10.41:558][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.11.15:092][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Char_Test.Char_Test_C
[2023.03.22-17.11.15:092][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Char_Test.Char_Test_C
[2023.03.22-17.11.15:095][110]LogActorFactory: Actor Factory spawned Blueprint /Game/Char_Test.Char_Test as actor: Char_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Char_Test_C_0
[2023.03.22-17.11.15:096][110]LogActorFactory: Actor Factory spawned Blueprint /Game/Char_Test.Char_Test as actor: Char_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Char_Test_C_0
[2023.03.22-17.11.15:104][111]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.22-17.11.15:927][192]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Char_Test.Char_Test_C
[2023.03.22-17.11.15:927][192]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Char_Test.Char_Test_C
[2023.03.22-17.11.15:932][192]LogActorFactory: Actor Factory spawned Blueprint /Game/Char_Test.Char_Test as actor: Char_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Char_Test_C_UAID_58112244D194F57101_1535259607
[2023.03.22-17.11.15:934][192]LogActorFactory: Actor Factory spawned Blueprint /Game/Char_Test.Char_Test as actor: Char_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Char_Test_C_UAID_58112244D194F57101_1535259607
[2023.03.22-17.11.16:021][193]LogViewport: Scene viewport resized to 481x325, mode Windowed.
[2023.03.22-17.11.22:259][572]LogViewport: Scene viewport resized to 481x325, mode Windowed.
[2023.03.22-17.11.27:445][839]LogViewport: Scene viewport resized to 481x325, mode Windowed.
[2023.03.22-17.11.34:092][166]LogViewport: Scene viewport resized to 481x325, mode Windowed.
[2023.03.22-17.11.37:608][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.11.37:608][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.11.51:339][ 39]LogViewport: Scene viewport resized to 885x468, mode Windowed.
[2023.03.22-17.12.07:447][943]LogViewport: Scene viewport resized to 884x468, mode Windowed.
[2023.03.22-17.12.07:500][943]LogViewport: Scene viewport resized to 872x468, mode Windowed.
[2023.03.22-17.12.07:553][943]LogViewport: Scene viewport resized to 845x468, mode Windowed.
[2023.03.22-17.12.07:594][943]LogViewport: Scene viewport resized to 824x468, mode Windowed.
[2023.03.22-17.12.07:659][943]LogViewport: Scene viewport resized to 799x468, mode Windowed.
[2023.03.22-17.12.07:712][943]LogViewport: Scene viewport resized to 788x468, mode Windowed.
[2023.03.22-17.12.07:753][943]LogViewport: Scene viewport resized to 759x468, mode Windowed.
[2023.03.22-17.12.07:792][943]LogViewport: Scene viewport resized to 716x468, mode Windowed.
[2023.03.22-17.12.07:859][943]LogViewport: Scene viewport resized to 664x468, mode Windowed.
[2023.03.22-17.12.07:913][943]LogViewport: Scene viewport resized to 642x468, mode Windowed.
[2023.03.22-17.12.07:953][943]LogViewport: Scene viewport resized to 633x468, mode Windowed.
[2023.03.22-17.12.08:006][943]LogViewport: Scene viewport resized to 616x468, mode Windowed.
[2023.03.22-17.12.08:047][943]LogViewport: Scene viewport resized to 595x468, mode Windowed.
[2023.03.22-17.12.08:084][943]LogViewport: Scene viewport resized to 575x468, mode Windowed.
[2023.03.22-17.12.08:125][943]LogViewport: Scene viewport resized to 569x468, mode Windowed.
[2023.03.22-17.12.08:329][943]LogViewport: Scene viewport resized to 568x468, mode Windowed.
[2023.03.22-17.12.08:380][943]LogViewport: Scene viewport resized to 565x468, mode Windowed.
[2023.03.22-17.14.55:885][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.22-17.14.55:887][422]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.043
[2023.03.22-17.14.55:888][422]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Import_Assets/Defeated] ([1] browsable assets)...
[2023.03.22-17.14.55:911][422]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Import_Assets/Defeated.Defeated]
[2023.03.22-17.14.55:911][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Import_Assets/Defeated]
[2023.03.22-17.14.55:911][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Import_Assets/Defeated" FILE="../../../Unreal Projects/Test_Project_2303/Saved/Autosaves/Game/Import_Assets/Defeated_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.22-17.14.55:919][422]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007844 seconds
[2023.03.22-17.14.55:920][422]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-17.14.56:012][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Import_Assets/Defeated_Auto1
[2023.03.22-17.14.56:012][422]LogSavePackage: Moving '../../../Unreal Projects/Test_Project_2303/Saved/Defeated_Auto10BDCC66F4263DB93FF8EB59E44C157BA.tmp' to '../../../Unreal Projects/Test_Project_2303/Saved/Autosaves/Game/Import_Assets/Defeated_Auto1.uasset'
[2023.03.22-17.14.56:013][422]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Import_Assets/Defeated_Skeleton] ([1] browsable assets)...
[2023.03.22-17.14.56:039][422]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Import_Assets/Defeated_Skeleton.Defeated_Skeleton]
[2023.03.22-17.14.56:039][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Import_Assets/Defeated_Skeleton]
[2023.03.22-17.14.56:041][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Import_Assets/Defeated_Skeleton_Auto1
[2023.03.22-17.14.56:041][422]LogSavePackage: Moving '../../../Unreal Projects/Test_Project_2303/Saved/Defeated_Skeleton_Auto1F8C17BAB4C887545116B27838E9AE56E.tmp' to '../../../Unreal Projects/Test_Project_2303/Saved/Autosaves/Game/Import_Assets/Defeated_Skeleton_Auto1.uasset'
[2023.03.22-17.14.56:041][422]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Import_Assets/Defeated_PhysicsAsset] ([1] browsable assets)...
[2023.03.22-17.14.56:067][422]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Import_Assets/Defeated_PhysicsAsset.Defeated_PhysicsAsset]
[2023.03.22-17.14.56:067][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Import_Assets/Defeated_PhysicsAsset]
[2023.03.22-17.14.56:070][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Import_Assets/Defeated_PhysicsAsset_Auto1
[2023.03.22-17.14.56:070][422]LogSavePackage: Moving '../../../Unreal Projects/Test_Project_2303/Saved/Defeated_PhysicsAsset_Auto103DF0F2F4D4B1D6FAA2625928CFEC93E.tmp' to '../../../Unreal Projects/Test_Project_2303/Saved/Autosaves/Game/Import_Assets/Defeated_PhysicsAsset_Auto1.uasset'
[2023.03.22-17.14.56:071][422]LogFileHelpers: Auto-saving content packages took 0.183
[2023.03.22-17.15.58:142][720]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.15.58:148][720]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.15.58:158][720]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.15.58:158][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.16.01:157][892]LogViewport: Scene viewport resized to 481x325, mode Windowed.
[2023.03.22-17.16.05:804][115]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.16.05:805][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.16.10:337][228]LogViewport: Scene viewport resized to 859x468, mode Windowed.
[2023.03.22-17.16.39:698][355]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.16.39:705][355]LogSlate: Window 'Char_Test' being destroyed
[2023.03.22-17.16.39:706][355]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.16.39:707][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.16.48:856][783]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Import_Assets/Defeated.Defeated
[2023.03.22-17.16.48:869][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.16.48:944][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.22-17.16.49:535][783]LogViewport: Scene viewport resized to 859x587, mode Windowed.
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: ================================================
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Total job queries 191, among them cache hits 16 (8.38%)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 82 distinct outputs (76.64%)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Jobs assigned 111, completed 107 (96.40%)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Average time worker was idle: 45.34 s
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Time job spent in pending queue: average 3.01 s, longest 16.46 s
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Job execution time: average 4.89 s, max 13.61 s
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Job life time (pending + execution): average 7.98 s, max 17.18
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.36 s
