Log file open, 03/28/23 23:40:07
[2023.03.28-16.40.16:951][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-16.40.17:151][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-16.40.17:373][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-16.40.17:389][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-16.40.17:402][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-16.40.17:600][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.03.28-16.40.17:609][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-16.40.17:998][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-16.40.18:256][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-16.40.18:256][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2400][0000074591373000 52] GlobalDefaults, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3E00][000007459625C800 52] Windows, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3A00][0000074596250000 52] WindowsEditor, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2200][000007459625A000 52] WindowsServer, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3400][000007458FE12800 52] WindowsClient, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3C00][0000074596257800 52] IOS, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF1A00][0000074598FD0000 52] iPadAir2, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4A00][0000074598FD7800 52] IPadPro, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4C00][0000074598FD5000 52] iPadAir3, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4200][0000074598FDA000 52] iPadAir4, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2000][0000074598FDC800 52] iPadAir5, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2600][00000745857A2800 52] iPadMini4, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3800][0000074598FF0000 52] iPadMini5, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4400][0000074598FF5000 52] iPadMini6, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6800][0000074598FFC800 52] iPhone6S, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6A00][0000074598FFA000 52] iPhone7, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6C00][0000074598FF7800 52] iPodTouch7, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6400][0000074598FD2800 52] iPhone6SPlus, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5600][000007459A150000 52] iPhone7Plus, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5400][000007459A155000 52] iPhoneSE, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF1C00][000007459A157800 52] iPhone8, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2C00][000007459A15A000 52] iPhone8Plus, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF1E00][000007459A15C800 52] iPhoneX, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5200][0000074598FF2800 52] iPhoneXS, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3000][000007459A160000 52] iPhoneXSMax, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5000][000007459A165000 52] iPhoneXR, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4600][000007459A167800 52] iPhone11, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6E00][000007459A16A000 52] iPhone11Pro, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5800][000007459A16C800 52] iPhone11ProMax, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4E00][000007459A152800 52] iPhoneSE2, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF1800][000007459A190000 52] iPhone12Mini, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4800][000007459A195000 52] iPhone12, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF2E00][000007459A197800 52] iPhone12Pro, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF1600][000007459A19A000 52] iPhone12ProMax, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF4000][000007459A19C800 52] iPhone13Mini, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7000][000007459A162800 52] iPhone13, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3200][000007459A1A0000 52] iPhone13Pro, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7200][000007459A1A5000 52] iPhone13ProMax, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7A00][000007459A1A7800 52] iPhoneSE3, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6600][000007459A1AA000 52] iPhone14, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF3600][000007459A1AC800 52] iPhone14Plus, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5C00][000007459A192800 52] iPhone14Pro, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6200][000007459A1B0000 52] iPhone14ProMax, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8000][000007459A1B5000 52] iPadPro105, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7600][000007459A1B7800 52] iPadPro129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8200][000007459A1BA000 52] iPadPro97, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8A00][000007459A1BC800 52] iPadPro2_129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF5E00][000007459A1A2800 52] iPad5, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7C00][000007459A1E0000 52] iPad6, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF6000][000007459A1E5000 52] iPad7, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7400][000007459A1E7800 52] iPad8, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9000][000007459A1EA000 52] iPad9, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8600][000007459A1EC800 52] iPad10, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9200][000007459A1B2800 52] iPadPro11, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9A00][000007459A1F0000 52] iPadPro2_11, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7E00][000007459A1F5000 52] iPadPro3_11, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8C00][000007459A1F7800 52] iPadPro4_11, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF7800][000007459A1FA000 52] iPadPro3_129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8400][000007459A1FC800 52] iPadPro4_129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFA000][000007459A1E2800 52] iPadPro5_129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9600][000007459A200000 52] iPadPro6_129, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFA200][000007459A205000 52] AppleTV, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFAA00][000007459A207800 52] AppleTV4K, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8E00][000007459A20A000 52] AppleTV2_4K, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9C00][000007459A20C800 52] TVOS, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFBE00][000007459A240000 52] Mac, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFBA00][000007459A242800 52] MacEditor, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFA600][000007459A247800 52] MacClient, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFB400][000007459A24A000 52] MacServer, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFC400][000007459A1F2800 52] Linux, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFC600][000007459A202800 52] LinuxEditor, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF8800][000007459A24C800 52] LinuxArm64Editor, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFAE00][000007459A210000 52] LinuxArm64, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9800][000007459A215000 52] LinuxClient, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFCA00][000007459A217800 52] LinuxArm64Client, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFB000][000007459A21A000 52] LinuxServer, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9E00][000007459A21C800 52] LinuxArm64Server, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFB600][000007459A245000 52] Android, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFA400][000007459A220000 52] Android_Preview_OpenGL, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFC200][000007459A225000 52] Android_Preview_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFC000][000007459A227800 52] Android_Low, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFB200][000007459A22A000 52] Android_Mid, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFA800][000007459A22C800 52] Android_High, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFD000][000007459A212800 52] Android_Default, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFB800][000007459A1C0000 52] Android_Adreno4xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFD200][000007459A1C5000 52] Android_Adreno5xx_Low, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFDA00][000007459A1C7800 52] Android_Adreno5xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFBC00][000007459A1CA000 52] Android_Adreno6xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFCC00][000007459A1CC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DF9400][000007459A222800 52] Android_Adreno7xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFC800][000007459A110000 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFE000][000007459A115000 52] Android_Mali_T6xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFD600][000007459A117800 52] Android_Mali_T7xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFE200][000007459A11A000 52] Android_Mali_T8xx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFEA00][000007459A11C800 52] Android_Mali_G71, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFCE00][000007459A1C2800 52] Android_Mali_G72, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFDC00][000007459A250000 52] Android_Mali_G72_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFAC00][000007459A255000 52] Android_Mali_G76, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFD400][000007459A257800 52] Android_Mali_G76_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFF000][000007459A25A000 52] Android_Mali_G77, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFE600][000007459A25C800 52] Android_Mali_G77_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFF200][000007459A112800 52] Android_Mali_G78, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFFA00][000007459A260000 52] Android_Mali_G78_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFDE00][000007459A265000 52] Android_Mali_G710, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFEC00][000007459A267800 52] Android_Mali_G710_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFD800][000007459A26A000 52] Android_Xclipse_920, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[0000074598DFE400][000007459A26C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459261F800][000007459A252800 52] Android_Vulkan_SM5, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C0000][000007459A270000 52] Android_PowerVR_G6xxx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C1200][000007459A275000 52] Android_PowerVR_GT7xxx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C0A00][000007459A277800 52] Android_PowerVR_GE8xxx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C0E00][000007459A27A000 52] Android_PowerVR_GM9xxx, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C1000][000007459A27C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C0600][000007459A262800 52] Android_TegraK1, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C2000][000007459A280000 52] Android_Unknown_Vulkan, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C0200][000007459A285000 52] Oculus_Quest, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C2200][000007459A287800 52] Oculus_Quest2, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: 	[000007459A2C2A00][000007459A28A000 52] HoloLens, 
[2023.03.28-16.40.18:257][  0]LogDeviceProfileManager: Active device profile: [0000074598DF3A00][0000074596250000 52] WindowsEditor
[2023.03.28-16.40.18:257][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-16.40.18:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-16.40.18:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-16.40.18:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-16.40.18:265][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-16.40.18:267][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-16.40.18:267][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-16.40.18:267][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-16.40.18:267][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-16.40.18:268][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-16.40.18:284][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_1.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_1.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -Device=Win64@THAPTC'
[2023.03.28-16.40.18:284][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_1.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_1.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -Device=Win64@THAPTC" -nocompile -nocompileuat ]
[2023.03.28-16.40.18:381][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
