Log file open, 04/03/23 23:40:00
[2023.04.03-16.40.01:467][  0]LogRHI: RHI Adapter Info:
[2023.04.03-16.40.01:467][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.04.03-16.40.01:467][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.03-16.40.01:467][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.03-16.40.01:467][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-16.40.01:467][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.03-16.40.01:470][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.03-16.40.01:470][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.03-16.40.01:550][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.03-16.40.01:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.03-16.40.01:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.03-16.40.01:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.03-16.40.01:603][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.03-16.40.01:603][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.03-16.40.01:603][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.04.03-16.40.01:604][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.03-16.40.01:604][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.03-16.40.01:627][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_0.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_0.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -platform=all'
[2023.04.03-16.40.01:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_0.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_0.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -platform=all" ]
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-16.40.01:652][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-16.40.01:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-16.40.01:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-16.40.01:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-16.40.01:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-16.40.01:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-16.40.01:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-16.40.01:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-16.40.01:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-16.40.01:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-16.40.01:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-16.40.01:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-16.40.01:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-16.40.01:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-16.40.01:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-16.40.01:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-16.40.01:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-16.40.01:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-16.40.01:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-16.40.01:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-16.40.01:692][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-16.40.01:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-16.40.01:695][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-16.40.01:695][  0]LogTargetPlatformManager:   PCM
[2023.04.03-16.40.01:698][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-16.40.01:698][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-16.40.01:701][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-16.40.01:701][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-16.40.01:701][  0]LogTargetPlatformManager:   OGG
[2023.04.03-16.40.01:702][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-16.40.01:702][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-16.40.01:739][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-16.40.01:743][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-16.40.01:747][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-16.40.01:747][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-16.40.01:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-16.40.01:751][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-16.40.01:751][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-16.40.01:751][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-16.40.01:771][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-16.40.01:771][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-16.40.01:771][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-16.40.01:779][  0]LogDerivedDataCache: Speed tests for C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.03-16.40.01:779][  0]LogDerivedDataCache: Display: Performance to C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1474.52MBs, RandomWriteSpeed=131.77MBs. Assigned SpeedClass 'Local'
[2023.04.03-16.40.01:781][  0]LogDerivedDataCache: Using Local data cache path C:/Users/thapn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-16.40.01:781][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-16.40.01:781][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-16.40.01:781][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-16.40.01:781][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-16.40.01:782][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/Shaders/WorkingDirectory/17880/).
[2023.04.03-16.40.01:782][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/thapn/AppData/Local/Temp/UnrealShaderWorkingDir/833AA2D441221FC13B70429F2272FBF4/'.
[2023.04.03-16.40.01:782][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-16.40.01:782][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.03-16.40.02:333][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-16.40.02:786][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-16.40.02:786][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-16.40.02:964][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-16.40.03:150][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-16.40.03:151][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-16.40.03:188][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.03-16.40.03:194][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-16.40.03:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-16.40.03:624][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4760400][000006D2D97ED800 52] GlobalDefaults, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762800][000006D2DF9EC800 52] Windows, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762A00][000006D2DF9E0000 52] WindowsEditor, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4761200][000006D2DF9EA000 52] WindowsServer, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762C00][000006D2D9642800 52] WindowsClient, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762600][000006D2DF9E7800 52] IOS, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762200][000006D2E4790000 52] iPadAir2, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4763200][000006D2E4797800 52] IPadPro, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4763400][000006D2E4795000 52] iPadAir3, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4760E00][000006D2E479A000 52] iPadAir4, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4760A00][000006D2E479C800 52] iPadAir5, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762E00][000006D2CEFB2800 52] iPadMini4, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4761E00][000006D2E47F0000 52] iPadMini5, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4760200][000006D2E47F5000 52] iPadMini6, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4765000][000006D2E47FC800 52] iPhone6S, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4765200][000006D2E47FA000 52] iPhone7, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4765400][000006D2E47F7800 52] iPodTouch7, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4763E00][000006D2E4792800 52] iPhone6SPlus, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4762400][000006D2E4920000 52] iPhone7Plus, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4765E00][000006D2E4925000 52] iPhoneSE, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4764000][000006D2E4927800 52] iPhone8, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4763600][000006D2E492A000 52] iPhone8Plus, 
[2023.04.03-16.40.03:624][  0]LogDeviceProfileManager: 	[000006D2E4761C00][000006D2E492C800 52] iPhoneX, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4761800][000006D2E47F2800 52] iPhoneXS, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4760000][000006D2E4930000 52] iPhoneXSMax, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4760800][000006D2E4935000 52] iPhoneXR, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4763C00][000006D2E4937800 52] iPhone11, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4761400][000006D2E493A000 52] iPhone11Pro, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764400][000006D2E493C800 52] iPhone11ProMax, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4763A00][000006D2E4922800 52] iPhoneSE2, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4765600][000006D2E4940000 52] iPhone12Mini, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4762000][000006D2E4945000 52] iPhone12, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4765A00][000006D2E4947800 52] iPhone12Pro, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4763800][000006D2E494A000 52] iPhone12ProMax, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4760C00][000006D2E494C800 52] iPhone13Mini, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764C00][000006D2E4932800 52] iPhone13, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4765800][000006D2E4950000 52] iPhone13Pro, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4765C00][000006D2E4955000 52] iPhone13ProMax, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766000][000006D2E4957800 52] iPhoneSE3, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4763000][000006D2E495A000 52] iPhone14, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766200][000006D2E495C800 52] iPhone14Plus, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766A00][000006D2E4942800 52] iPhone14Pro, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4761600][000006D2E4960000 52] iPhone14ProMax, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4761A00][000006D2E4965000 52] iPadPro105, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764600][000006D2E4967800 52] iPadPro129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764A00][000006D2E496A000 52] iPadPro97, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767000][000006D2E496C800 52] iPadPro2_129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766600][000006D2E4952800 52] iPad5, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767200][000006D2E4970000 52] iPad6, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767A00][000006D2E4975000 52] iPad7, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764200][000006D2E4977800 52] iPad8, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766C00][000006D2E497A000 52] iPad9, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764E00][000006D2E497C800 52] iPad10, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766400][000006D2E4962800 52] iPadPro11, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768000][000006D2E4980000 52] iPadPro2_11, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767600][000006D2E4985000 52] iPadPro3_11, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768200][000006D2E4987800 52] iPadPro4_11, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768A00][000006D2E498A000 52] iPadPro3_129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766E00][000006D2E498C800 52] iPadPro4_129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767C00][000006D2E4972800 52] iPadPro5_129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4766800][000006D2E49B0000 52] iPadPro6_129, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767400][000006D2E49B5000 52] AppleTV, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769000][000006D2E49B7800 52] AppleTV4K, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768600][000006D2E49BA000 52] AppleTV2_4K, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769200][000006D2E49BC800 52] TVOS, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476A800][000006D2E49C0000 52] Mac, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476AA00][000006D2E49C2800 52] MacEditor, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769A00][000006D2E49C7800 52] MacClient, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476AC00][000006D2E49CA000 52] MacServer, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476AE00][000006D2E4982800 52] Linux, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476A600][000006D2E49B2800 52] LinuxEditor, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768400][000006D2E49CC800 52] LinuxArm64Editor, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769E00][000006D2E49D0000 52] LinuxArm64, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769800][000006D2E49D5000 52] LinuxClient, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476A200][000006D2E49D7800 52] LinuxArm64Client, 
