Log file open, 03/31/23 23:57:32
[2023.03.31-17.00.01:469][  8]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.31-17.00.06:786][362]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.00.06:791][362]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.00.06:795][362]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.00.06:795][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.07:963][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-17.00.07:968][465]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-17.00.07:970][465]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-17.00.07:970][465]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-17.00.07:970][465]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 32 us)
[2023.03.31-17.00.07:970][465]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 954 us)
[2023.03.31-17.00.07:970][465]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-17.00.07:971][465]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.31-17.00.08:024][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.31-17.00.08:026][465]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.03.31-17.00.08:026][465]PIE: New page: PIE session: ThirdPersonMap (Apr 1, 2023, 7:00:08 AM)
[2023.03.31-17.00.08:026][465]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.00.08:029][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003241s)
[2023.03.31-17.00.08:030][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003274s)
[2023.03.31-17.00.08:030][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.00.08:030][465]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.31-17.00.08:030][465]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-17.00.08:030][465]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-17.00.08:030][465]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-17.00.08:031][465]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.31-17.00.08:031][465]LogWorldPartition: Display: WorldPartition initialize took 745 us (total: 332 ms)
[2023.03.31-17.00.08:031][465]LogPlayLevel: PIE: World Init took: (0.001584s)
[2023.03.31-17.00.08:055][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.31-17.00.08:055][465]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-17.00.08:056][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-17.00.08:056][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-17.00.08:056][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-17.00.08:056][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-17.00.08:056][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-17.00.08:058][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-17.00.08:074][465]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-17.00.08:074][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-17.00.08:074][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-17.00.08:074][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-17.00.08:075][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-17.00.08:075][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.31-17.00.08:077][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-17.00.08:077][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-17.00.08:077][465]LogInit: FAudioDevice initialized.
[2023.03.31-17.00.08:078][465]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.31-17.00.08:080][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.31-17.00.08:081][465]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.01-00.00.08
[2023.03.31-17.00.08:082][465]LogWorld: Bringing up level for play took: 0.001079
[2023.03.31-17.00.08:083][465]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.31-17.00.08:085][465]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.31-17.00.08:085][465]PIE: Server logged in
[2023.03.31-17.00.08:086][465]PIE: Play in editor total start time 0.117 seconds.
[2023.03.31-17.00.17:007][131]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.31-17.00.19:358][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.00.19:358][248]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.00.19:358][248]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.00.19:358][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.19:359][248]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-17.00.19:362][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-17.00.19:365][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.19:394][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.00.19:395][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-17.00.19:396][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-17.00.19:402][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.31-17.00.19:439][249]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.31-17.00.19:614][252]Cmd: SELECT NONE
[2023.03.31-17.00.19:691][254]Cmd: SELECT NONE
[2023.03.31-17.00.22:838][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.31-17.00.22:838][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.00.39:320][541]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.31-17.00.39:418][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.31-17.00.40:643][644]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.00.40:648][644]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.00.40:652][644]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.00.40:652][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.41:401][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-17.00.41:407][710]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-17.00.41:408][710]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-17.00.41:408][710]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-17.00.41:408][710]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 40 us)
[2023.03.31-17.00.41:408][710]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 1 ms)
[2023.03.31-17.00.41:409][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-17.00.41:409][710]PIE: New page: PIE session: ThirdPersonMap (Apr 1, 2023, 7:00:41 AM)
[2023.03.31-17.00.41:447][710]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.00.41:450][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.03.31-17.00.41:450][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002890s)
[2023.03.31-17.00.41:450][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.00.41:451][710]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.31-17.00.41:451][710]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-17.00.41:451][710]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-17.00.41:451][710]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-17.00.41:452][710]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.31-17.00.41:452][710]LogWorldPartition: Display: WorldPartition initialize took 782 us (total: 333 ms)
[2023.03.31-17.00.41:452][710]LogPlayLevel: PIE: World Init took: (0.001656s)
[2023.03.31-17.00.41:476][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-17.00.41:480][710]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-17.00.41:480][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-17.00.41:480][710]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-17.00.41:481][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-17.00.41:481][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-17.00.41:481][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-17.00.41:483][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-17.00.41:499][710]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-17.00.41:499][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-17.00.41:499][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-17.00.41:499][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-17.00.41:501][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-17.00.41:501][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.31-17.00.41:502][710]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-17.00.41:502][710]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-17.00.41:502][710]LogInit: FAudioDevice initialized.
[2023.03.31-17.00.41:502][710]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.31-17.00.41:504][710]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.31-17.00.41:505][710]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.01-00.00.41
[2023.03.31-17.00.41:505][710]LogWorld: Bringing up level for play took: 0.000980
[2023.03.31-17.00.41:507][710]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.31-17.00.41:512][710]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.31-17.00.41:512][710]PIE: Server logged in
[2023.03.31-17.00.41:513][710]PIE: Play in editor total start time 0.107 seconds.
[2023.03.31-17.00.43:888][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.00.43:888][860]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.00.43:888][860]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.00.43:889][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.43:889][860]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-17.00.43:892][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-17.00.43:896][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.00.43:923][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.00.43:923][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-17.00.43:925][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-17.00.43:931][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-17.00.43:976][861]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.31-17.01.05:069][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.31-17.01.06:868][293]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.31-17.01.07:030][293]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Import_Assets/mannequin_to_UE_PhysicsAsset.mannequin_to_UE_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Import_Assets/mannequin_to_UE.mannequin_to_UE
	Asset Type: SkeletalMesh
	Asset Name: /Game/Import_Assets/display02.display02
	Asset Type: Material
	Asset Name: /Game/Import_Assets/display01.display01
	Asset Type: Material
[2023.03.31-17.01.07:222][293]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (mannequin_to_UE) ...
[2023.03.31-17.01.07:257][293]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (mannequin_to_UE) ...
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: ================================================
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: Total job queries 229, among them cache hits 28 (12.23%)
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 104 distinct outputs (75.91%)
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-17.01.07:426][293]LogShaderCompilers: Display: ================================================
[2023.03.31-17.01.07:458][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.31-17.01.07:483][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.31-17.01.07:506][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.31-17.01.09:267][449]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Import_Assets/Male-Female_Bot_Retargeter.Male-Female_Bot_Retargeter
[2023.03.31-17.01.09:276][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.01.09:355][449]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.31-17.01.09:938][449]LogViewport: Scene viewport resized to 793x676, mode Windowed.
[2023.03.31-17.01.14:580][743]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.31-17.01.48:648][994]LogSlate: Window 'Male-Female_Bot_Retargeter' being destroyed
[2023.03.31-17.01.48:658][994]LogSlate: Window 'Male-Female_Bot_Retargeter' being destroyed
[2023.03.31-17.01.48:688][994]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.01.48:688][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.01.52:949][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.31-17.01.52:949][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.01.56:913][641]LogViewport: Scene viewport resized to 874x608, mode Windowed.
[2023.03.31-17.02.32:045][771]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.02.32:050][771]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.02.32:053][771]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.02.32:054][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.08.16:467][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.31-17.08.16:470][130]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.088
[2023.03.31-17.08.16:471][130]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.03.31-17.08.16:537][130]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.03.31-17.08.16:545][130]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.03.31-17.08.16:545][130]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.03.31-17.08.16:553][130]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007457 seconds
[2023.03.31-17.08.16:559][130]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-17.08.16:563][130]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.03.31-17.08.16:563][130]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/BP_ThirdPersonCharacter_Auto17B42E50B40E02451CFC5DEB9D24D5813.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.03.31-17.08.16:564][130]LogFileHelpers: Auto-saving content packages took 0.095
[2023.03.31-17.08.56:770][810]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/Run To Stop (2).fbx)
[2023.03.31-17.08.56:778][810]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Run To Stop (2).fbx
[2023.03.31-17.08.56:818][810]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.09.04:844][810]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.31-17.09.04:873][810]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.03.31-17.09.04:873][810]FBXImport: Error: Import failed. 
[2023.03.31-17.09.15:572][810]LogSlate: Window 'Message' being destroyed
[2023.03.31-17.09.15:577][810]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:/Users/thapn/Downloads/Run To Stop (2).fbx'. Failed to create asset '/Game/ThirdPerson/Blueprints/Run_To_Stop__2_'.
Please see Output Log for details.
[2023.03.31-17.09.15:577][810]LogAssetTools: Warning: Failed to import 'C:/Users/thapn/Downloads/Run To Stop (2).fbx'. Failed to create asset '/Game/ThirdPerson/Blueprints/Run_To_Stop__2_'.
Please see Output Log for details.
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: ================================================
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: Total job queries 249, among them cache hits 32 (12.85%)
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 108 distinct outputs (70.59%)
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-17.09.15:580][810]LogShaderCompilers: Display: ================================================
[2023.03.31-17.09.31:702][442]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-17.09.31:716][442]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-17.09.43:747][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.31-17.09.43:748][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.09.48:168][986]LogViewport: Scene viewport resized to 874x608, mode Windowed.
[2023.03.31-17.10.10:174][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:174][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:174][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:179][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:179][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:179][506]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.03.31-17.10.10:540][525]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path G:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
